split,seed,score_source,decision,budget,annotation_category,n_events,detected_events,event_onset_recall,false_alarm_events,normal_hours,false_alarms_per_hour,avg_detection_time_s,max_detection_time_s
split_00,0,existing_fusion,threshold,critical,Actuator Controls,16,0,0.0,0,0.5049052622222222,0.0,,
split_00,0,existing_fusion,threshold,critical,Actuator Outputs,25,0,0.0,0,0.7446180683333333,0.0,,
split_00,0,existing_fusion,threshold,critical,Actuator Outputs+Controls,41,0,0.0,0,1.206307534722222,0.0,,
split_00,0,existing_fusion,threshold,critical,Actuator Thrust,2,0,0.0,0,0.065104273611111,0.0,,
split_00,0,existing_fusion,threshold,critical,Battery,2,0,0.0,0,0.0634589061111111,0.0,,
split_00,0,existing_fusion,threshold,critical,Position.X,54,0,0.0,0,0.9378571405555556,0.0,,
split_00,0,existing_fusion,threshold,critical,Position.Y,55,0,0.0,0,1.0971975144444444,0.0,,
split_00,0,existing_fusion,threshold,critical,Position.Z,113,0,0.0,0,1.424467075,0.0,,
split_00,0,existing_fusion,threshold,critical,Velocity,2,0,0.0,0,0.003647016111111,0.0,,
split_00,0,existing_fusion,k_of_n,critical,Actuator Controls,16,0,0.0,0,0.5049052622222222,0.0,,
split_00,0,existing_fusion,k_of_n,critical,Actuator Outputs,25,0,0.0,0,0.7446180683333333,0.0,,
split_00,0,existing_fusion,k_of_n,critical,Actuator Outputs+Controls,41,0,0.0,0,1.206307534722222,0.0,,
split_00,0,existing_fusion,k_of_n,critical,Actuator Thrust,2,0,0.0,0,0.065104273611111,0.0,,
split_00,0,existing_fusion,k_of_n,critical,Battery,2,0,0.0,0,0.0634589061111111,0.0,,
split_00,0,existing_fusion,k_of_n,critical,Position.X,54,0,0.0,0,0.9378571405555556,0.0,,
split_00,0,existing_fusion,k_of_n,critical,Position.Y,55,0,0.0,0,1.0971975144444444,0.0,,
split_00,0,existing_fusion,k_of_n,critical,Position.Z,113,0,0.0,0,1.424467075,0.0,,
split_00,0,existing_fusion,k_of_n,critical,Velocity,2,0,0.0,0,0.003647016111111,0.0,,
split_00,0,existing_fusion,cusum,critical,Actuator Controls,16,0,0.0,1,0.5049052622222222,1.980569573782484,,
split_00,0,existing_fusion,cusum,critical,Actuator Outputs,25,0,0.0,1,0.7446180683333333,1.3429703663225416,,
split_00,0,existing_fusion,cusum,critical,Actuator Outputs+Controls,41,0,0.0,2,1.206307534722222,1.657952008449108,,
split_00,0,existing_fusion,cusum,critical,Actuator Thrust,2,0,0.0,0,0.065104273611111,0.0,,
split_00,0,existing_fusion,cusum,critical,Battery,2,0,0.0,0,0.0634589061111111,0.0,,
split_00,0,existing_fusion,cusum,critical,Position.X,54,17,0.3148148148148148,31,0.9378571405555556,33.05407471935078,17.93118211764706,32.141741000000025
split_00,0,existing_fusion,cusum,critical,Position.Y,55,17,0.3090909090909091,40,1.0971975144444444,36.45651714792084,16.81622347058824,50.00577700000002
split_00,0,existing_fusion,cusum,critical,Position.Z,113,0,0.0,0,1.424467075,0.0,,
split_00,0,existing_fusion,cusum,critical,Velocity,2,1,0.5,0,0.003647016111111,0.0,23.975864,23.975864
split_00,0,existing_fusion,threshold,advisory,Actuator Controls,16,0,0.0,0,0.5049052622222222,0.0,,
split_00,0,existing_fusion,threshold,advisory,Actuator Outputs,25,0,0.0,0,0.7446180683333333,0.0,,
split_00,0,existing_fusion,threshold,advisory,Actuator Outputs+Controls,41,0,0.0,0,1.206307534722222,0.0,,
split_00,0,existing_fusion,threshold,advisory,Actuator Thrust,2,0,0.0,0,0.065104273611111,0.0,,
split_00,0,existing_fusion,threshold,advisory,Battery,2,0,0.0,0,0.0634589061111111,0.0,,
split_00,0,existing_fusion,threshold,advisory,Position.X,54,0,0.0,0,0.9378571405555556,0.0,,
split_00,0,existing_fusion,threshold,advisory,Position.Y,55,0,0.0,0,1.0971975144444444,0.0,,
split_00,0,existing_fusion,threshold,advisory,Position.Z,113,0,0.0,0,1.424467075,0.0,,
split_00,0,existing_fusion,threshold,advisory,Velocity,2,0,0.0,0,0.003647016111111,0.0,,
split_00,0,existing_fusion,k_of_n,advisory,Actuator Controls,16,0,0.0,0,0.5049052622222222,0.0,,
split_00,0,existing_fusion,k_of_n,advisory,Actuator Outputs,25,0,0.0,1,0.7446180683333333,1.3429703663225416,,
split_00,0,existing_fusion,k_of_n,advisory,Actuator Outputs+Controls,41,0,0.0,1,1.206307534722222,0.828976004224554,,
split_00,0,existing_fusion,k_of_n,advisory,Actuator Thrust,2,0,0.0,0,0.065104273611111,0.0,,
split_00,0,existing_fusion,k_of_n,advisory,Battery,2,0,0.0,0,0.0634589061111111,0.0,,
split_00,0,existing_fusion,k_of_n,advisory,Position.X,54,13,0.2407407407407407,50,0.9378571405555556,53.31302374088836,3.999157615384613,14.021261999999991
split_00,0,existing_fusion,k_of_n,advisory,Position.Y,55,7,0.1272727272727272,47,1.0971975144444444,42.836407648806976,8.404194714285726,26.016403
split_00,0,existing_fusion,k_of_n,advisory,Position.Z,113,1,0.0088495575221238,0,1.424467075,0.0,0.0,0.0
split_00,0,existing_fusion,k_of_n,advisory,Velocity,2,1,0.5,1,0.003647016111111,274.1967596340949,2.033818999999994,2.033818999999994
split_00,0,existing_fusion,cusum,advisory,Actuator Controls,16,0,0.0,3,0.5049052622222222,5.941708721347452,,
split_00,0,existing_fusion,cusum,advisory,Actuator Outputs,25,0,0.0,3,0.7446180683333333,4.028911098967625,,
split_00,0,existing_fusion,cusum,advisory,Actuator Outputs+Controls,41,0,0.0,6,1.206307534722222,4.973856025347324,,
split_00,0,existing_fusion,cusum,advisory,Actuator Thrust,2,0,0.0,0,0.065104273611111,0.0,,
split_00,0,existing_fusion,cusum,advisory,Battery,2,0,0.0,0,0.0634589061111111,0.0,,
split_00,0,existing_fusion,cusum,advisory,Position.X,54,25,0.4629629629629629,76,0.9378571405555556,81.03579608615031,14.708676359999986,35.041522999999984
split_00,0,existing_fusion,cusum,advisory,Position.Y,55,35,0.6363636363636364,87,1.0971975144444444,79.2929247967278,14.682117657142856,36.845284
split_00,0,existing_fusion,cusum,advisory,Position.Z,113,1,0.0088495575221238,0,1.424467075,0.0,29.075942999999995,29.075942999999995
split_00,0,existing_fusion,cusum,advisory,Velocity,2,2,1.0,1,0.003647016111111,274.1967596340949,20.53056299999997,34.04000199999996
split_00,0,ml12_fusion_itki,threshold,critical,Actuator Controls,16,0,0.0,0,0.5049052622222222,0.0,,
split_00,0,ml12_fusion_itki,threshold,critical,Actuator Outputs,25,0,0.0,0,0.7446180683333333,0.0,,
split_00,0,ml12_fusion_itki,threshold,critical,Actuator Outputs+Controls,41,0,0.0,0,1.206307534722222,0.0,,
split_00,0,ml12_fusion_itki,threshold,critical,Actuator Thrust,2,0,0.0,0,0.065104273611111,0.0,,
split_00,0,ml12_fusion_itki,threshold,critical,Battery,2,0,0.0,0,0.0634589061111111,0.0,,
split_00,0,ml12_fusion_itki,threshold,critical,Position.X,54,0,0.0,0,0.9378571405555556,0.0,,
split_00,0,ml12_fusion_itki,threshold,critical,Position.Y,55,0,0.0,0,1.0971975144444444,0.0,,
split_00,0,ml12_fusion_itki,threshold,critical,Position.Z,113,0,0.0,0,1.424467075,0.0,,
split_00,0,ml12_fusion_itki,threshold,critical,Velocity,2,0,0.0,0,0.003647016111111,0.0,,
split_00,0,ml12_fusion_itki,k_of_n,critical,Actuator Controls,16,0,0.0,0,0.5049052622222222,0.0,,
split_00,0,ml12_fusion_itki,k_of_n,critical,Actuator Outputs,25,0,0.0,0,0.7446180683333333,0.0,,
split_00,0,ml12_fusion_itki,k_of_n,critical,Actuator Outputs+Controls,41,0,0.0,0,1.206307534722222,0.0,,
split_00,0,ml12_fusion_itki,k_of_n,critical,Actuator Thrust,2,0,0.0,0,0.065104273611111,0.0,,
split_00,0,ml12_fusion_itki,k_of_n,critical,Battery,2,0,0.0,0,0.0634589061111111,0.0,,
split_00,0,ml12_fusion_itki,k_of_n,critical,Position.X,54,0,0.0,0,0.9378571405555556,0.0,,
split_00,0,ml12_fusion_itki,k_of_n,critical,Position.Y,55,0,0.0,0,1.0971975144444444,0.0,,
split_00,0,ml12_fusion_itki,k_of_n,critical,Position.Z,113,0,0.0,0,1.424467075,0.0,,
split_00,0,ml12_fusion_itki,k_of_n,critical,Velocity,2,0,0.0,0,0.003647016111111,0.0,,
split_00,0,ml12_fusion_itki,cusum,critical,Actuator Controls,16,0,0.0,1,0.5049052622222222,1.980569573782484,,
split_00,0,ml12_fusion_itki,cusum,critical,Actuator Outputs,25,0,0.0,1,0.7446180683333333,1.3429703663225416,,
split_00,0,ml12_fusion_itki,cusum,critical,Actuator Outputs+Controls,41,0,0.0,2,1.206307534722222,1.657952008449108,,
split_00,0,ml12_fusion_itki,cusum,critical,Actuator Thrust,2,0,0.0,0,0.065104273611111,0.0,,
split_00,0,ml12_fusion_itki,cusum,critical,Battery,2,0,0.0,0,0.0634589061111111,0.0,,
split_00,0,ml12_fusion_itki,cusum,critical,Position.X,54,17,0.3148148148148148,31,0.9378571405555556,33.05407471935078,17.93118211764706,32.141741000000025
split_00,0,ml12_fusion_itki,cusum,critical,Position.Y,55,17,0.3090909090909091,41,1.0971975144444444,37.367930076618855,16.756360705882358,50.00577700000002
split_00,0,ml12_fusion_itki,cusum,critical,Position.Z,113,0,0.0,0,1.424467075,0.0,,
split_00,0,ml12_fusion_itki,cusum,critical,Velocity,2,1,0.5,0,0.003647016111111,0.0,23.975864,23.975864
split_00,0,ml12_fusion_itki,threshold,advisory,Actuator Controls,16,0,0.0,0,0.5049052622222222,0.0,,
split_00,0,ml12_fusion_itki,threshold,advisory,Actuator Outputs,25,0,0.0,0,0.7446180683333333,0.0,,
split_00,0,ml12_fusion_itki,threshold,advisory,Actuator Outputs+Controls,41,0,0.0,0,1.206307534722222,0.0,,
split_00,0,ml12_fusion_itki,threshold,advisory,Actuator Thrust,2,0,0.0,0,0.065104273611111,0.0,,
split_00,0,ml12_fusion_itki,threshold,advisory,Battery,2,0,0.0,0,0.0634589061111111,0.0,,
split_00,0,ml12_fusion_itki,threshold,advisory,Position.X,54,0,0.0,0,0.9378571405555556,0.0,,
split_00,0,ml12_fusion_itki,threshold,advisory,Position.Y,55,0,0.0,0,1.0971975144444444,0.0,,
split_00,0,ml12_fusion_itki,threshold,advisory,Position.Z,113,0,0.0,0,1.424467075,0.0,,
